Timestamp(ms),Current(uA),D0-D7
0,474.930,00000000
10,473.829,00000000
20,474.996,00000000
30,473.773,00000000
40,474.912,00000000
50,473.219,00000000
60,473.898,00000000
70,472.367,00000000
80,582.727,00000000
90,634.024,00000000
100,695.945,00000000
110,705.072,00000000
120,1421.160,00000000
130,1920.687,00000000
140,2115.798,00000000
150,2182.526,00000000
160,2215.051,00000000
170,2220.581,00000000
180,2225.844,00000000
190,2223.761,00000000
200,2227.363,00000000
210,2224.322,00000000
220,2229.674,00000000
230,2225.681,00000000
240,2233.470,00000000
250,2230.006,00000000
260,2240.665,00000000
270,2240.164,00000000
280,2252.446,00000000
290,2245.948,00000000
300,2251.872,00000000
310,2242.824,00000000
320,1404.497,00000000
330,945.971,00000000
340,859.041,00000000
350,785.235,00000000
360,775.251,00000000
370,756.027,00000000
380,757.568,00000000
390,746.753,00000000
400,755.352,00000000
410,797.523,00000000
420,777.107,00000000
430,752.014,00000000
440,751.561,00000000
450,741.619,00000000
460,746.555,00000000
470,740.135,00000000
480,779.415,00000000
490,793.505,00000000
500,767.788,00000000
510,753.964,00000000
520,756.003,00000000
530,745.855,00000000
540,750.820,00000000
550,744.198,00000000
560,801.549,00000000
570,776.796,00000000
580,755.630,00000000
590,743.742,00000000
600,743.655,00000000
610,734.542,00000000
620,738.783,00000000
630,758.997,00000000
640,789.632,00000000
650,749.012,00000000
660,744.873,00000000
670,733.748,00000000
680,735.018,00000000
690,728.855,00000000
700,732.666,00000000
710,780.095,00000000
720,780.334,00000000
730,740.566,00000000
740,739.168,00000000
750,730.488,00000000
760,732.820,00000000
770,728.054,00000000
780,750.966,00000000
790,781.414,00000000
800,750.224,00000000
810,736.472,00000000
820,734.539,00000000
830,727.524,00000000
840,730.162,00000000
850,726.344,00000000
860,773.237,00000000
870,770.447,00000000
880,741.634,00000000
890,732.519,00000000
900,731.333,00000000
910,725.489,00000000
920,729.732,00000000
930,739.092,00000000
940,782.439,00000000
950,749.909,00000000
960,740.198,00000000
970,730.730,00000000
980,731.019,00000000
990,725.291,00000000
1000,729.112,00000000
1010,765.456,00000000
1020,776.924,00000000
1030,738.595,00000000
1040,737.183,00000000
1050,728.068,00000000
1060,729.794,00000000
1070,725.402,00000000
1080,738.066,00000000
1090,781.151,00000000
1100,755.474,00000000
1110,734.766,00000000
1120,733.997,00000000
1130,726.357,00000000
1140,729.503,00000000
1150,725.536,00000000
1160,766.953,00000000
1170,777.853,00000000
1180,745.292,00000000
1190,734.288,00000000
1200,733.653,00000000
1210,726.751,00000000
1220,730.586,00000000
1230,730.479,00000000
1240,790.114,00000000
1250,754.558,00000000
1260,741.218,00000000
1270,731.732,00000000
1280,732.708,00000000
1290,725.401,00000000
1300,730.352,00000000
1310,753.968,00000000
1320,778.603,00000000
1330,736.894,00000000
1340,736.671,00000000
1350,726.493,00000000
1360,728.752,00000000
1370,723.420,00000000
1380,728.537,00000000
1390,774.754,00000000
1400,763.141,00000000
1410,734.653,00000000
1420,735.176,00000000
1430,727.327,00000000
1440,729.644,00000000
1450,724.030,00000000
1460,752.031,00000000
1470,774.101,00000000
1480,746.251,00000000
1490,732.001,00000000
1500,730.901,00000000
1510,723.774,00000000
1520,726.668,00000000
1530,721.265,00000000
1540,775.505,00000000
1550,771.323,00000000
1560,738.982,00000000
1570,729.297,00000000
1580,729.301,00000000
1590,722.365,00000000
1600,727.237,00000000
1610,741.149,00000000
1620,780.706,00000000
1630,744.165,00000000
1640,737.367,00000000
1650,727.089,00000000
1660,730.128,00000000
1670,723.658,00000000
1680,727.815,00000000
1690,767.120,00000000
1700,777.141,00000000
1710,736.447,00000000
1720,737.491,00000000
1730,727.282,00000000
1740,730.221,00000000
1750,724.180,00000000
1760,739.359,00000000
1770,778.030,00000000
1780,753.851,00000000
1790,733.922,00000000
1800,733.974,00000000
1810,725.979,00000000
1820,729.525,00000000
1830,723.957,00000000
1840,765.841,00000000
1850,774.381,00000000
1860,743.580,00000000
1870,732.383,00000000
1880,731.765,00000000
1890,724.341,00000000
1900,729.345,00000000
1910,728.406,00000000
1920,785.990,00000000
1930,755.705,00000000
1940,741.211,00000000
1950,730.416,00000000
1960,731.640,00000000
1970,724.776,00000000
1980,729.165,00000000
1990,752.752,00000000
2000,780.157,00000000
2010,741.052,00000000
2020,738.381,00000000
2030,728.398,00000000
2040,730.411,00000000
2050,724.805,00000000
2060,728.453,00000000
2070,774.266,00000000
2080,773.946,00000000
2090,737.403,00000000
2100,737.239,00000000
2110,727.358,00000000
2120,730.432,00000000
2130,724.124,00000000
2140,749.284,00000000
2150,775.092,00000000
2160,746.185,00000000
2170,732.467,00000000
2180,732.743,00000000
2190,725.045,00000000
2200,729.264,00000000
2210,723.700,00000000
2220,772.184,00000000
2230,767.959,00000000
2240,740.506,00000000
2250,731.477,00000000
2260,732.045,00000000
2270,725.162,00000000
2280,729.983,00000000
2290,737.319,00000000
2300,782.276,00000000
2310,745.685,00000000
2320,739.045,00000000
2330,729.531,00000000
2340,731.845,00000000
2350,724.974,00000000
2360,730.213,00000000
2370,762.205,00000000
2380,779.844,00000000
2390,737.713,00000000
2400,738.836,00000000
2410,728.480,00000000
2420,731.983,00000000
2430,725.483,00000000
2440,734.809,00000000
2450,783.174,00000000
2460,757.772,00000000
2470,735.727,00000000
2480,737.686,00000000
2490,728.288,00000000
2500,732.127,00000000
2510,726.194,00000000
2520,761.748,00000000
2530,777.512,00000000
2540,746.305,00000000
2550,733.571,00000000
2560,733.861,00000000
2570,726.001,00000000
2580,730.624,00000000
2590,725.179,00000000
2600,785.109,00000000
2610,766.795,00000000
2620,742.342,00000000
2630,731.438,00000000
2640,733.983,00000000
2650,725.868,00000000
2660,730.892,00000000
2670,747.453,00000000
2680,782.914,00000000
2690,744.198,00000000
2700,740.299,00000000
2710,728.813,00000000
2720,732.430,00000000
2730,725.239,00000000
2740,730.677,00000000
2750,772.658,00000000
2760,779.228,00000000
2770,737.775,00000000
2780,739.209,00000000
2790,728.777,00000000
2800,732.596,00000000
2810,726.061,00000000
2820,745.522,00000000
2830,780.110,00000000
2840,754.902,00000000
2850,735.750,00000000
2860,735.788,00000000
2870,726.765,00000000
2880,731.531,00000000
2890,725.225,00000000
2900,770.882,00000000
2910,775.865,00000000
2920,746.609,00000000
2930,735.205,00000000
2940,735.896,00000000
2950,727.305,00000000
2960,732.607,00000000
2970,732.178,00000000
2980,786.911,00000000
2990,754.356,00000000
3000,743.066,00000000
3010,732.473,00000000
3020,734.862,00000000
3030,726.664,00000000
3040,732.467,00000000
3050,757.773,00000000
3060,782.577,00000000
3070,742.995,00000000
3080,741.201,00000000
3090,729.091,00000000
3100,732.506,00000000
3110,726.448,00000000
3120,732.204,00000000
3130,777.436,00000000
3140,771.273,00000000
3150,738.406,00000000
3160,738.556,00000000
3170,729.109,00000000
3180,732.655,00000000
3190,725.716,00000000
3200,754.581,00000000
3210,776.881,00000000
3220,752.826,00000000
3230,737.059,00000000
3240,736.643,00000000
3250,728.109,00000000
3260,732.930,00000000
3270,726.308,00000000
3280,778.109,00000000
3290,776.729,00000000
3300,744.977,00000000
3310,734.546,00000000
3320,735.361,00000000
3330,726.763,00000000
3340,732.021,00000000
3350,741.650,00000000
3360,783.634,00000000
3370,746.564,00000000
3380,741.841,00000000
3390,731.745,00000000
3400,734.784,00000000
3410,726.465,00000000
3420,732.139,00000000
3430,764.806,00000000
3440,777.666,00000000
3450,737.917,00000000
3460,739.878,00000000
3470,728.991,00000000
3480,733.026,00000000
3490,726.481,00000000
3500,739.971,00000000
3510,780.090,00000000
3520,757.255,00000000
3530,736.737,00000000
3540,738.674,00000000
3550,729.317,00000000
3560,733.223,00000000
3570,726.716,00000000
3580,764.695,00000000
3590,778.572,00000000
3600,747.477,00000000
3610,735.616,00000000
3620,736.350,00000000
3630,728.455,00000000
3640,734.734,00000000
3650,729.855,00000000
3660,790.139,00000000
3670,764.672,00000000
3680,744.988,00000000
3690,733.212,00000000
3700,735.277,00000000
3710,727.182,00000000
3720,732.865,00000000
3730,751.574,00000000
3740,786.109,00000000
3750,744.586,00000000
3760,742.227,00000000
3770,730.819,00000000
3780,734.066,00000000
3790,727.492,00000000
3800,732.651,00000000
3810,777.803,00000000
3820,782.621,00000000
3830,739.715,00000000
3840,739.682,00000000
3850,729.153,00000000
3860,733.138,00000000
3870,726.149,00000000
3880,748.922,00000000
3890,780.287,00000000
3900,754.639,00000000
3910,735.924,00000000
3920,736.277,00000000
3930,728.406,00000000
3940,731.467,00000000
3950,725.796,00000000
3960,774.180,00000000
3970,775.271,00000000
3980,745.013,00000000
3990,733.741,00000000
4000,734.755,00000000
4010,726.675,00000000
4020,730.581,00000000
4030,734.380,00000000
4040,786.400,00000000
4050,752.589,00000000
4060,742.269,00000000
4070,731.544,00000000
4080,733.966,00000000
4090,726.538,00000000
4100,731.889,00000000
4110,760.638,00000000
4120,784.004,00000000
4130,741.162,00000000
4140,740.940,00000000
4150,729.156,00000000
4160,732.855,00000000
4170,726.097,00000000
4180,732.863,00000000
4190,781.021,00000000
4200,765.584,00000000
4210,738.369,00000000
4220,738.806,00000000
4230,729.718,00000000
4240,733.688,00000000
4250,726.670,00000000
4260,758.823,00000000
4270,777.196,00000000
4280,751.730,00000000
4290,737.178,00000000
4300,736.792,00000000
4310,728.453,00000000
4320,733.087,00000000
4330,726.370,00000000
4340,781.493,00000000
4350,774.079,00000000
4360,745.889,00000000
4370,735.018,00000000
4380,736.258,00000000
4390,728.422,00000000
4400,733.474,00000000
4410,745.927,00000000
4420,784.868,00000000
4430,749.124,00000000
4440,743.138,00000000
4450,731.731,00000000
4460,734.222,00000000
4470,726.890,00000000
4480,732.872,00000000
4490,768.873,00000000
4500,779.973,00000000
4510,741.850,00000000
4520,740.889,00000000
4530,730.086,00000000
4540,734.233,00000000
4550,727.735,00000000
4560,743.304,00000000
4570,779.465,00000000
4580,754.485,00000000
4590,735.683,00000000
4600,737.120,00000000
4610,728.298,00000000
4620,732.417,00000000
4630,726.818,00000000
4640,765.803,00000000
4650,774.618,00000000
4660,743.825,00000000
4670,734.241,00000000
4680,734.804,00000000
4690,727.433,00000000
4700,732.157,00000000
4710,730.266,00000000
4720,786.575,00000000
4730,755.211,00000000
4740,742.645,00000000
4750,733.213,00000000
4760,735.420,00000000
4770,727.796,00000000
4780,733.612,00000000
4790,754.824,00000000
4800,785.886,00000000
4810,742.528,00000000
4820,740.829,00000000
4830,730.136,00000000
4840,734.079,00000000
4850,727.537,00000000
4860,733.467,00000000
4870,780.608,00000000
4880,779.336,00000000
4890,738.850,00000000
4900,739.257,00000000
4910,730.046,00000000
4920,733.481,00000000
4930,727.456,00000000
4940,752.341,00000000
4950,780.637,00000000
4960,753.122,00000000
4970,736.135,00000000
4980,737.014,00000000
4990,728.276,00000000
5000,732.429,00000000
5010,726.223,00000000
5020,777.830,00000000
5030,775.440,00000000
5040,745.476,00000000
5050,734.279,00000000
5060,735.090,00000000
5070,727.211,00000000
5080,732.416,00000000
5090,739.313,00000000
5100,788.954,00000000
5110,751.412,00000000
5120,742.688,00000000
5130,731.693,00000000
5140,734.763,00000000
5150,726.953,00000000
5160,733.324,00000000
5170,765.826,00000000
5180,784.122,00000000
5190,741.787,00000000
5200,741.563,00000000
5210,730.094,00000000
5220,733.461,00000000
5230,727.536,00000000
5240,737.538,00000000
5250,785.052,00000000
5260,761.876,00000000
5270,738.128,00000000
5280,739.254,00000000
5290,729.972,00000000
5300,734.909,00000000
5310,728.944,00000000
5320,766.367,00000000
5330,781.946,00000000
5340,756.452,00000000
5350,742.640,00000000
5360,746.677,00000000
5370,736.593,00000000
5380,743.954,00000000
5390,735.207,00000000
5400,793.955,00000000
5410,776.347,00000000
5420,753.126,00000000
5430,740.131,00000000
5440,743.265,00000000
5450,732.147,00000000
5460,737.828,00000000
5470,751.516,00000000
5480,787.724,00000000
5490,750.520,00000000
5500,745.396,00000000
5510,732.947,00000000
5520,736.174,00000000
5530,728.453,00000000
5540,733.152,00000000
5550,771.206,00000000
5560,781.239,00000000
5570,741.007,00000000
5580,741.141,00000000
5590,730.149,00000000
5600,733.313,00000000
5610,727.293,00000000
5620,745.030,00000000
5630,779.587,00000000
5640,757.927,00000000
5650,737.755,00000000
5660,737.287,00000000
5670,729.143,00000000
5680,732.869,00000000
5690,727.281,00000000
5700,769.802,00000000
5710,775.187,00000000
5720,744.644,00000000
5730,734.544,00000000
5740,734.820,00000000
5750,727.492,00000000
5760,732.422,00000000
5770,733.063,00000000
5780,786.994,00000000
5790,751.905,00000000
5800,741.726,00000000
5810,732.768,00000000
5820,735.537,00000000
5830,726.963,00000000
5840,731.819,00000000
5850,755.583,00000000
5860,781.128,00000000
5870,740.021,00000000
5880,739.322,00000000
5890,729.868,00000000
5900,733.457,00000000
5910,727.352,00000000
5920,733.210,00000000
5930,780.260,00000000
5940,770.667,00000000
5950,737.502,00000000
5960,738.323,00000000
5970,729.107,00000000
5980,731.798,00000000
5990,726.598,00000000
6000,755.231,00000000
6010,779.925,00000000
6020,742.559,00000000
6030,730.584,00000000
6040,753.336,00000000
6050,752.472,00000000
6060,760.505,00000000
6070,755.168,00000000
6080,761.368,00000000
6090,755.390,00000000
6100,761.130,00000000
6110,755.294,00000000
6120,760.848,00000000
6130,755.801,00000000
6140,760.864,00000000
6150,755.209,00000000
6160,760.788,00000000
6170,755.109,00000000
6180,760.099,00000000
6190,754.802,00000000
6200,759.953,00000000
6210,754.411,00000000
6220,759.247,00000000
6230,753.737,00000000
6240,759.729,00000000
6250,755.281,00000000
6260,760.219,00000000
6270,754.757,00000000
6280,759.849,00000000
6290,754.146,00000000
6300,758.523,00000000
6310,753.615,00000000
6320,758.048,00000000
6330,752.839,00000000
6340,757.883,00000000
6350,753.840,00000000
6360,758.434,00000000
6370,754.470,00000000
6380,759.497,00000000
6390,754.122,00000000
6400,759.933,00000000
6410,753.934,00000000
6420,758.538,00000000
6430,753.626,00000000
6440,759.383,00000000
6450,754.021,00000000
6460,759.264,00000000
6470,754.670,00000000
6480,760.054,00000000
6490,753.949,00000000
6500,759.091,00000000
6510,755.075,00000000
6520,760.512,00000000
6530,756.019,00000000
6540,760.931,00000000
6550,755.560,00000000
6560,760.566,00000000
6570,755.367,00000000
6580,760.995,00000000
6590,756.423,00000000
6600,761.663,00000000
6610,755.679,00000000
6620,760.521,00000000
6630,755.736,00000000
6640,760.124,00000000
6650,756.044,00000000
6660,762.203,00000000
6670,755.768,00000000
6680,760.685,00000000
6690,755.999,00000000
6700,760.912,00000000
6710,755.696,00000000
6720,760.019,00000000
6730,755.298,00000000
6740,760.654,00000000
6750,755.642,00000000
6760,760.479,00000000
6770,755.387,00000000
6780,760.567,00000000
6790,755.615,00000000
6800,759.482,00000000
6810,755.292,00000000
6820,760.897,00000000
6830,755.611,00000000
6840,760.677,00000000
6850,756.417,00000000
6860,761.180,00000000
6870,755.271,00000000
6880,759.732,00000000
6890,755.810,00000000
6900,758.951,00000000
6910,754.376,00000000
6920,759.405,00000000
6930,755.151,00000000
6940,760.786,00000000
6950,755.548,00000000
6960,760.251,00000000
6970,754.740,00000000
6980,760.107,00000000
6990,755.981,00000000
7000,760.565,00000000
7010,755.745,00000000
7020,760.121,00000000
7030,755.492,00000000
7040,760.378,00000000
7050,755.473,00000000
7060,759.736,00000000
7070,754.947,00000000
7080,759.921,00000000
7090,755.632,00000000
7100,759.914,00000000
7110,755.710,00000000
7120,759.769,00000000
7130,755.223,00000000
7140,760.378,00000000
7150,756.003,00000000
7160,760.919,00000000
7170,756.487,00000000
7180,761.078,00000000
7190,756.545,00000000
7200,760.694,00000000
7210,756.711,00000000
7220,760.761,00000000
7230,756.479,00000000
7240,760.881,00000000
7250,756.279,00000000
7260,760.742,00000000
7270,755.440,00000000
7280,759.585,00000000
7290,756.115,00000000
7300,761.165,00000000
7310,756.912,00000000
7320,761.202,00000000
7330,756.362,00000000
7340,760.574,00000000
7350,755.827,00000000
7360,759.027,00000000
7370,755.134,00000000
7380,760.121,00000000
7390,755.690,00000000
7400,759.252,00000000
7410,755.021,00000000
7420,760.393,00000000
7430,755.494,00000000
7440,760.286,00000000
7450,755.620,00000000
7460,760.690,00000000
7470,755.861,00000000
7480,760.126,00000000
7490,755.679,00000000
7500,760.069,00000000
7510,755.289,00000000
7520,760.224,00000000
7530,755.516,00000000
7540,760.190,00000000
7550,756.174,00000000
7560,759.838,00000000
7570,755.632,00000000
7580,759.703,00000000
7590,755.329,00000000
7600,759.676,00000000
7610,754.710,00000000
7620,759.424,00000000
7630,755.156,00000000
7640,759.672,00000000
7650,755.997,00000000
7660,760.165,00000000
7670,755.205,00000000
7680,759.010,00000000
7690,755.997,00000000
7700,760.065,00000000
7710,755.982,00000000
7720,760.165,00000000
7730,755.985,00000000
7740,760.511,00000000
7750,756.084,00000000
7760,760.240,00000000
7770,755.637,00000000
7780,760.100,00000000
7790,755.741,00000000
7800,759.612,00000000
7810,755.324,00000000
7820,759.303,00000000
7830,755.737,00000000
7840,760.559,00000000
7850,757.067,00000000
7860,760.667,00000000
7870,756.434,00000000
7880,760.661,00000000
7890,755.465,00000000
7900,760.078,00000000
7910,755.584,00000000
7920,760.451,00000000
7930,756.218,00000000
7940,759.486,00000000
7950,755.782,00000000
7960,759.124,00000000
7970,755.316,00000000
7980,759.070,00000000
7990,755.702,00000000
8000,759.337,00000000
8010,755.794,00000000
8020,759.349,00000000
8030,755.312,00000000
8040,759.034,00000000
8050,754.396,00000000
8060,758.971,00000000
8070,755.685,00000000
8080,759.577,00000000
8090,755.638,00000000
8100,759.765,00000000
8110,756.165,00000000
8120,760.226,00000000
8130,757.025,00000000
8140,760.733,00000000
8150,756.395,00000000
8160,759.855,00000000
8170,756.377,00000000
8180,759.658,00000000
8190,756.478,00000000
8200,760.430,00000000
8210,756.726,00000000
8220,760.618,00000000
8230,756.605,00000000
8240,760.545,00000000
8250,756.911,00000000
8260,759.518,00000000
8270,756.283,00000000
8280,759.730,00000000
8290,756.721,00000000
8300,759.571,00000000
8310,756.365,00000000
8320,759.493,00000000
8330,755.839,00000000
8340,759.699,00000000
8350,755.998,00000000
8360,758.747,00000000
8370,755.288,00000000
8380,759.202,00000000
8390,756.055,00000000
8400,759.250,00000000
8410,755.837,00000000
8420,760.047,00000000
8430,756.556,00000000
8440,759.855,00000000
8450,756.224,00000000
8460,759.519,00000000
8470,756.582,00000000
8480,760.528,00000000
8490,757.380,00000000
8500,760.041,00000000
8510,756.505,00000000
8520,760.730,00000000
8530,757.080,00000000
8540,760.114,00000000
8550,757.503,00000000
8560,759.972,00000000
8570,756.802,00000000
8580,760.372,00000000
8590,756.261,00000000
8600,759.710,00000000
8610,756.922,00000000
8620,760.712,00000000
8630,757.361,00000000
8640,760.293,00000000
8650,757.387,00000000
8660,759.242,00000000
8670,756.465,00000000
8680,760.049,00000000
8690,756.400,00000000
8700,759.994,00000000
8710,756.717,00000000
8720,760.417,00000000
8730,756.648,00000000
8740,760.073,00000000
8750,756.723,00000000
8760,760.220,00000000
8770,757.146,00000000
8780,760.674,00000000
8790,757.832,00000000
8800,760.673,00000000
8810,757.741,00000000
8820,760.669,00000000
8830,757.545,00000000
8840,760.879,00000000
8850,757.731,00000000
8860,760.785,00000000
8870,757.270,00000000
8880,760.375,00000000
8890,757.282,00000000
8900,760.422,00000000
8910,757.437,00000000
8920,760.990,00000000
8930,757.383,00000000
8940,759.401,00000000
8950,755.851,00000000
8960,758.693,00000000
8970,756.171,00000000
8980,759.802,00000000
8990,756.517,00000000
9000,759.026,00000000
9010,756.356,00000000
9020,758.878,00000000
9030,756.073,00000000
9040,759.162,00000000
9050,756.476,00000000
9060,759.807,00000000
9070,757.693,00000000
9080,760.359,00000000
9090,757.219,00000000
9100,759.980,00000000
9110,758.301,00000000
9120,762.482,00000000
9130,761.142,00000000
9140,766.279,00000000
9150,763.731,00000000
9160,768.929,00000000
9170,766.013,00000000
9180,769.088,00000000
9190,765.181,00000000
9200,767.570,00000000
9210,763.490,00000000
9220,764.864,00000000
9230,761.722,00000000
9240,764.196,00000000
9250,760.419,00000000
9260,762.450,00000000
9270,759.202,00000000
9280,762.260,00000000
9290,759.716,00000000
9300,762.632,00000000
9310,759.579,00000000
9320,762.252,00000000
9330,758.818,00000000
9340,761.015,00000000
9350,758.464,00000000
9360,760.485,00000000
9370,758.015,00000000
9380,759.129,00000000
9390,757.268,00000000
9400,759.561,00000000
9410,756.807,00000000
9420,758.568,00000000
9430,755.900,00000000
9440,757.930,00000000
9450,756.168,00000000
9460,757.923,00000000
9470,755.570,00000000
9480,757.285,00000000
9490,755.599,00000000
9500,757.465,00000000
9510,756.068,00000000
9520,757.946,00000000
9530,755.995,00000000
9540,758.613,00000000
9550,757.357,00000000
9560,759.287,00000000
9570,757.164,00000000
9580,758.008,00000000
9590,756.330,00000000
9600,758.115,00000000
9610,756.272,00000000
9620,758.096,00000000
9630,756.060,00000000
9640,756.610,00000000
9650,755.438,00000000
9660,757.081,00000000
9670,755.904,00000000
9680,756.836,00000000
9690,755.377,00000000
9700,757.229,00000000
9710,754.365,00000000
9720,756.184,00000000
9730,754.002,00000000
9740,755.878,00000000
9750,755.565,00000000
9760,757.578,00000000
9770,755.246,00000000
9780,756.561,00000000
9790,755.888,00000000
9800,757.445,00000000
9810,756.485,00000000
9820,757.470,00000000
9830,755.760,00000000
9840,757.050,00000000
9850,755.586,00000000
9860,757.657,00000000
9870,756.161,00000000
9880,757.661,00000000
9890,755.973,00000000
9900,757.036,00000000
9910,755.751,00000000
9920,757.023,00000000
9930,755.963,00000000
9940,757.428,00000000
9950,756.034,00000000
9960,757.601,00000000
9970,756.486,00000000
9980,757.681,00000000
9990,756.183,00000000
10000,757.650,00000000
